e
M000D
Pdc8030D40 ;cc8086F62m,14,218;cd527F8B0u,14,205
Pdc802760A ;cc8089D53m,14,218;cd535E95Cu,14,205
Pdc801E848 ;cc8089D66m,14,218;cd4B1A1BCu,14,205
PdcDF5E100m;cc808B0CFm,14,218;cd47DFB80u,14,205
PdcCBB03D8m;cc808B45Fm,14,218;cd3D073F0u,14,204
PdcBC5BF04m;cc808BABEm,14,218;cd2F17650u,10,203
PdcAFAF080m;cc808B99Bm,14,218;cd7FE6F30m,10,203
PdcA625A00m;cc80885B5m,14,215;cd7FE24E5m,10,203
Pdc9E2DF82m;cc8088656m,14,215;cd7FDAB67m,10,203
Pdc97F62FCm;cc8088577m,14,215;cd7FD1275m,10,203
Pdc9312D00m;cc808892Am,10,212;cd7FC5882m,10,203
Pdc8F233F8m;cc8088980m,10,212;cd7FB6495m,10,203
Pdc8C0A957m;cc8088A0Em,10,212;cd7FA3425m,10,203
Pdc898E4C8m;cc80889BBm,10,212;cd7F8B20Am,10,203
Pdc8797CB7m;cc8088A66m,10,212;cd7F6CE06m,10,203
Pdc86073D8m;cc8088B58m,10,212;cd7F46AA5m,10,203
Pdc84CAD65m;cc8088B93m,14,212;cd7F16DE0m,10,203
Pdc83CE397m;cc8088A68m,10,20F;cd7EDA628m,10,203
Pdc8306111m;cc8088AEBm,10,20F;cd7E8E7BDm,10,203
Pdc8266A77m;cc8088B8Dm,10,20F;cd7E2EAD0m,10,203
Pdc81E8480m;cc8088638m,10,20F;cd7DB66F5m,10,203
Pdc8183E4Em;cc808891Dm,10,20F;cd7D1EA60m,10,203
Pdc81341A4m;cc8088C7Dm,10,20F;cd7C5EA08m,10,203
Pdc80F4BA5m;cc80880FEm,10,20F;cd7B6D143m,10,203
Pdc80C2612m;cc80886E6m,10,20F;cd7A402A0m,10,203
Pdc809A66Fm;cc808950Am,10,20F;cd78C1AF9m,10,203
Pdc807AA59m;cc808C5DDm,10,20F;cd76E281Am,10,203
Pdc8062986m;cc80882E9m,14,20F;cd74A5347m,10,203
Pdc804DAE5m;cc808AC46m,10,20C;cd719AE9Em,10,203
Pdc803D090m;cc808F42Bm,10,20C;cd6DA888Am,10,203
Pdc80305E1m;cc8091D82m,10,20C;cd68D6AC4m,10,203
Pdc8026D72m;cc8090AB4m,10,20C;cd632B7ACm,10,203
Pdc801EE2Am;cc809E251m,10,20C;cd5BC711Cm,10,203
PdcDF5E0F8u;cc80A52A5m,10,20C;cd52242B0m,10,203
PdcCBDC468u;cc80ADF8Am,10,20C;cd46613B4m,10,203
PdcBC52A10u;cc80CB4BBm,10,20C;cd3790800m,10,203
PdcAFE9700u;cc80F0817m,10,20C;cd24E2B10m,10,203
PdcA6130F0u;cc811A16Fm,14,20C;cd7FE2A71 ,10,203
Pdc9E40A44u;cc81A2F18m,10,209;cd7FDB0D3 ,10,203
Pdc98036CEu;cc8214C5Em,10,209;cd7FD16F5 ,10,203
Pdc9312CFEu;cc82E4679m,10,209;cd7FC56FE ,10,203
*
